type = fancymenu_layout

layout-meta {
  identifier = pack_selection_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735746259164
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:92191899-b7ac-4898-bf80-234790075d1c-1735746254966] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = c0cd5e50-8e09-49a3-8c68-f1a0183a69d0-1724049680742
  [executable_block:c0cd5e50-8e09-49a3-8c68-f1a0183a69d0-1724049680742][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15a19055-9d19-48bd-901c-7f6b6c323a3c-1735746255082
  [loading_requirement_container_meta:15a19055-9d19-48bd-901c-7f6b6c323a3c-1735746255082] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 425976
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 346952
  x = 159
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 799987cb-12ff-4224-bf2b-99526df2d8fe-1724049680742
  [loading_requirement_container_meta:799987cb-12ff-4224-bf2b-99526df2d8fe-1724049680742] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 67db0d40-40c6-486d-95fa-6378604b7d00-1724049680742
  [executable_block:67db0d40-40c6-486d-95fa-6378604b7d00-1724049680742][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f06fffc2-e181-4f72-8bf7-6d4ce0d688f2-1735746255082
  [loading_requirement_container_meta:f06fffc2-e181-4f72-8bf7-6d4ce0d688f2-1735746255082] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 231
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 841b6c0c-e693-4d72-917a-7933c44aa467-1724049680742
  [loading_requirement_container_meta:841b6c0c-e693-4d72-917a-7933c44aa467-1724049680742] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dac5bd75-9cfd-4a65-b620-66df808146c6-1724049680742
  [executable_block:dac5bd75-9cfd-4a65-b620-66df808146c6-1724049680742][type:generic] = [executables:]
  restartbackgroundanimations = true
