type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739402363550
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a80ff663-1413-4c7c-9d49-25451fa1854a-1739402052705] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 57d300de-f66e-46df-b796-4e0b82647d48-1739402052708
  [executable_block:57d300de-f66e-46df-b796-4e0b82647d48-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8d5e96f4-4450-421a-9380-f96af6b7da01-1739402052708
  [loading_requirement_container_meta:8d5e96f4-4450-421a-9380-f96af6b7da01-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 39
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b12cac9c-d57d-4a60-8afc-d9022e1cce59-1739402052708
  [loading_requirement_container_meta:b12cac9c-d57d-4a60-8afc-d9022e1cce59-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 508231ff-5e00-4f55-b3ad-c84e3f734f1e-1739402052708
  [executable_block:508231ff-5e00-4f55-b3ad-c84e3f734f1e-1739402052708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7723ad54-a171-4b34-9f90-cc6decc3ac9a-1739402052708
  [loading_requirement_container_meta:7723ad54-a171-4b34-9f90-cc6decc3ac9a-1739402052708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3072
  auto_sizing_base_screen_height = 1876
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -33
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0385a8d3-9e97-49fe-bf2f-083a4608ace0-1739402052708
  [loading_requirement_container_meta:0385a8d3-9e97-49fe-bf2f-083a4608ace0-1739402052708] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
